o;x;%;

%;%;o;
x;o;x;
o;x;%;

Advanced AI win

1887)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

1888)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

1889)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

1890)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;x;
x;%;%;

%;o;x;
%;o;x;
x;o;%;

Advanced AI win

1891)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;o;%;
%;x;%;
x;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

1892)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;o;

%;%;x;
%;o;x;
%;x;o;

o;%;x;
%;o;x;
%;x;o;

Advanced AI win

1893)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

1894)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

x;%;%;
%;o;%;
x;o;x;

x;o;%;
%;o;%;
x;o;x;

Advanced AI win

1895)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;o;%;
o;x;%;
x;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

1896)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
x;o;%;
%;x;o;

o;%;x;
x;o;%;
%;x;o;

Advanced AI win

1897)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;o;%;
%;x;%;
x;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

1898)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
x;%;%;

%;x;o;
%;o;x;
x;%;o;

%;x;o;
%;o;x;
x;x;o;

o;x;o;
%;o;x;
x;x;o;

Advanced AI win

1899)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

1900)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;%;x;
%;o;%;
x;x;o;

o;%;x;
%;o;%;
x;x;o;

Advanced AI win

1901)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

1902)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;x;%;

o;x;x;
%;o;%;
%;x;o;

Advanced AI win

1903)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

1904)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;x;
%;%;x;

x;o;%;
%;o;x;
%;o;x;

Advanced AI win

1905)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

1906)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
x;o;%;
%;%;x;

%;%;%;
x;o;%;
o;%;x;

%;%;x;
x;o;%;
o;%;x;

%;%;x;
x;o;o;
o;%;x;

%;x;x;
x;o;o;
o;%;x;

o;x;x;
x;o;o;
o;%;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

1907)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

1908)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;x;%;

o;x;x;
%;o;%;
%;x;o;

Advanced AI win

1909)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

1910)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;x;
%;%;o;

%;%;%;
o;x;x;
%;%;o;

%;%;%;
o;x;x;
%;x;o;

%;o;%;
o;x;x;
%;x;o;

x;o;%;
o;x;x;
%;x;o;

x;o;%;
o;x;x;
o;x;o;

x;o;x;
o;x;x;
o;x;o;

The match is drawn

1911)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

1912)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

1913)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

1914)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

1915)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

1916)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
x;%;x;

x;o;%;
%;o;%;
x;o;x;

Advanced AI win

1917)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

1918)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

x;%;%;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;%;

x;x;o;
%;o;x;
%;%;%;

x;x;o;
%;o;x;
o;%;%;

Advanced AI win

1919)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

o;%;%;
%;x;%;
x;%;o;

o;%;x;
%;x;%;
x;%;o;

Advanced AI win

1920)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;x;

o;x;x;
%;o;o;
%;%;x;

o;x;x;
%;o;o;
x;%;x;

o;x;x;
o;o;o;
x;%;x;

Advanced AI win

1921)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;%;%;
%;x;o;
x;o;x;

o;%;x;
%;x;o;
x;o;x;

Advanced AI win

1922)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;x;x;

x;o;%;
%;o;%;
o;x;x;

x;o;%;
x;o;%;
o;x;x;

x;o;o;
x;o;%;
o;x;x;

Advanced AI win

1923)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

1924)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;%;
x;o;x;
%;x;o;

o;%;%;
x;o;x;
%;x;o;

Advanced AI win

1925)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;o;o;
%;x;%;
%;%;x;

x;o;o;
%;x;%;
%;%;x;

Advanced AI win

1926)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
x;%;x;

%;x;o;
%;o;%;
x;o;x;

%;x;o;
%;o;x;
x;o;x;

o;x;o;
%;o;x;
x;o;x;

o;x;o;
x;o;x;
x;o;x;

The match is drawn

1927)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

1928)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;x;
x;%;%;

o;x;%;
%;o;x;
x;%;o;

Advanced AI win

1929)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

1930)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;x;
x;o;x;
%;%;o;

o;%;x;
x;o;x;
%;%;o;

Advanced AI win

1931)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

1932)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
x;o;%;
x;%;%;

%;o;x;
x;o;%;
x;o;%;

Advanced AI win

1933)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

o;%;%;
%;x;%;
o;%;x;

o;%;%;
x;x;%;
o;%;x;

o;%;o;
x;x;%;
o;%;x;

o;%;o;
x;x;x;
o;%;x;

Advanced AI win

1934)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
x;%;%;

o;%;x;
x;o;%;
x;%;o;

Advanced AI win

1935)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
o;x;%;
x;%;%;

o;x;o;
o;x;%;
x;x;%;

Advanced AI win

1936)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;%;%;
%;o;x;
x;x;o;

o;%;%;
%;o;x;
x;x;o;

Advanced AI win

1937)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;o;%;

%;o;x;
%;x;%;
x;o;%;

Advanced AI win

1938)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
o;%;o;

x;%;x;
%;x;%;
o;%;o;

x;%;x;
%;x;%;
o;o;o;

Advanced AI win

1939)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

1940)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
x;o;%;
%;x;o;

o;%;x;
x;o;%;
%;x;o;

Advanced AI win

1941)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

1942)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;x;%;

%;x;o;
%;o;x;
o;x;%;

Advanced AI win

1943)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

1944)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

1945)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;o;%;

%;o;x;
%;x;%;
x;o;%;

Advanced AI win

1946)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
x;o;%;
%;%;x;

x;o;%;
x;o;%;
%;o;x;

Advanced AI win

1947)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

1948)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

1949)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

1950)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
o;%;o;

%;x;x;
%;x;%;
o;%;o;

%;x;x;
%;x;%;
o;o;o;

Advanced AI win

1951)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;%;
x;o;%;

o;%;x;
%;x;%;
x;o;%;

Advanced AI win

1952)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;%;
x;o;%;
o;%;x;

x;%;o;
x;o;%;
o;%;x;

Advanced AI win

1953)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;o;
o;%;%;

x;o;x;
%;x;o;
o;%;x;

Advanced AI win

1954)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;x;%;

%;x;o;
%;o;x;
o;x;%;

Advanced AI win

1955)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;%;%;
%;x;o;
x;o;x;

o;%;x;
%;x;o;
x;o;x;

Advanced AI win

1956)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;x;
x;o;%;
o;x;%;

%;%;x;
x;o;%;
o;x;o;

x;%;x;
x;o;%;
o;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

1957)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

1958)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;%;%;
%;o;x;
x;x;o;

o;%;%;
%;o;x;
x;x;o;

Advanced AI win

1959)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
o;x;%;
%;%;x;

o;x;o;
o;x;%;
%;x;x;

Advanced AI win

1960)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
x;o;%;
x;%;%;

%;o;x;
x;o;%;
x;o;%;

Advanced AI win

1961)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;o;%;

x;%;o;
o;x;%;
x;o;x;

Advanced AI win

1962)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

x;%;%;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
x;%;%;

x;%;o;
o;o;x;
x;%;%;

x;%;o;
o;o;x;
x;%;x;

x;%;o;
o;o;x;
x;o;x;

x;x;o;
o;o;x;
x;o;x;

The match is drawn

1963)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

1964)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;x;
x;%;%;

%;o;x;
%;o;x;
x;o;%;

Advanced AI win

1965)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

1966)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;%;o;

%;x;o;
%;x;%;
x;%;o;

%;x;o;
%;x;o;
x;%;o;

Advanced AI win

1967)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

1968)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;o;

x;%;x;
%;o;x;
%;%;o;

x;o;x;
%;o;x;
%;%;o;

x;o;x;
%;o;x;
%;x;o;

x;o;x;
%;o;x;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

1969)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
